,timestamp,accel_x,accel_y,accel_z,gyro_x,gyro_y,gyro_z,ind
307,1695772646795,0.8757324,-0.09161377,0.4779663,-0.875,-0.203125,-1.5,307
308,1695772646835,0.85913086,-0.1104126,0.50115967,1.734375,-0.03125,0.8125,308
309,1695772646875,0.87768555,-0.11065674,0.49871826,0.109375,0.109375,-0.5,309
310,1695772646915,0.86621094,-0.10601807,0.49017334,-2.0625,0.3125,-1.0,310
311,1695772646955,0.87402344,-0.08843994,0.4953003,-1.171875,0.234375,-0.53125,311
312,1695772646995,0.88378906,-0.09283447,0.47821045,-0.3125,0.40625,-0.328125,312
313,1695772647035,0.8652344,-0.10797119,0.49139404,0.90625,0.84375,0.875,313
314,1695772647075,0.8798828,-0.10235596,0.49945068,-1.171875,-0.125,-0.40625,314
315,1695772647115,0.87280273,-0.101135254,0.49041748,-1.296875,-0.265625,-0.84375,315
316,1695772647155,0.8745117,-0.10797119,0.48529053,0.484375,0.40625,0.296875,316
317,1695772647195,0.88671875,-0.10284424,0.494812,0.625,0.890625,0.171875,317
318,1695772647235,0.86743164,-0.09967041,0.4882202,-0.796875,-0.6875,0.25,318
319,1695772647275,0.8815918,-0.09454346,0.48406982,-1.046875,-0.046875,-0.484375,319
320,1695772647315,0.8757324,-0.10284424,0.49041748,1.296875,1.21875,0.1875,320
321,1695772647355,0.8742676,-0.11016846,0.4850464,-0.765625,-1.078125,0.453125,321
322,1695772647395,0.8828125,-0.10723877,0.4845581,-2.578125,-0.90625,0.28125,322
323,1695772647435,0.8786621,-0.10821533,0.53240967,-0.0625,-0.015625,2.53125,323
324,1695772647475,0.90283203,-0.11090088,0.5404663,-1.4375,3.859375,-1.0,324
325,1695772647515,0.8684082,-0.07940674,0.45672607,-8.25,2.21875,0.234375,325
326,1695772647555,0.842041,-0.04083252,0.44525146,-1.671875,0.453125,0.140625,326
327,1695772647595,0.8371582,-0.06719971,0.49066162,2.796875,2.453125,0.15625,327
328,1695772647635,0.8486328,-0.101135254,0.47479248,-0.625,0.25,-2.046875,328
329,1695772647675,0.89624023,-0.12677002,0.49163818,-3.90625,-1.484375,-4.046875,329
330,1695772647715,0.89575195,-0.13653564,0.46990967,-5.6875,-2.84375,-2.28125,330
331,1695772647755,0.907959,-0.08648682,0.52386475,5.140625,4.53125,2.421875,331
332,1695772647795,0.8754883,-0.08477783,0.4784546,0.265625,-1.140625,1.046875,332
333,1695772647835,0.85009766,-0.061828613,0.47357178,0.328125,0.453125,-0.328125,333
334,1695772647875,0.876709,-0.08331299,0.4804077,1.890625,0.328125,-1.25,334
335,1695772647915,0.8757324,-0.12286377,0.4869995,-1.328125,-1.421875,-1.734375,335
336,1695772647955,0.8823242,-0.10455322,0.48260498,-1.796875,-1.015625,-0.8125,336
337,1695772647995,0.89086914,-0.10821533,0.50213623,-2.015625,-1.390625,-0.21875,337
338,1695772648035,0.87280273,-0.12188721,0.51605225,-6.03125,-4.5,4.453125,338
339,1695772648075,0.90966797,-0.0713501,0.5331421,-0.34375,8.203125,0.71875,339
340,1695772648115,0.8547363,-0.07208252,0.46746826,-3.203125,2.78125,-0.046875,340
341,1695772648155,0.8144531,-0.04449463,0.43206787,0.359375,-1.625,-0.296875,341
342,1695772648195,0.845459,-0.06378174,0.49139404,6.109375,2.953125,-1.03125,342
343,1695772648235,0.89453125,-0.1260376,0.48138428,2.265625,-0.3125,-2.828125,343
344,1695772648275,0.892334,-0.15997314,0.4928589,-3.25,-2.5,-0.71875,344
345,1695772648315,0.8864746,-0.09844971,0.48797607,-0.90625,3.96875,2.671875,345
346,1695772648355,0.89868164,-0.06890869,0.47039795,-1.546875,1.15625,-1.015625,346
347,1695772648395,0.86987305,-0.05621338,0.47381592,0.375,1.046875,-0.78125,347
348,1695772648435,0.88500977,-0.07330322,0.4874878,2.234375,0.0625,-1.34375,348
349,1695772648475,0.875,-0.13360596,0.47235107,-3.21875,-1.859375,-0.390625,349
350,1695772648515,0.8635254,-0.109436035,0.4887085,-4.328125,-1.640625,0.3125,350
351,1695772648555,0.888916,-0.09210205,0.50946045,-0.453125,0.953125,0.796875,351
352,1695772648595,0.9057617,-0.10357666,0.48529053,-2.578125,3.078125,0.203125,352
353,1695772648635,0.86499023,-0.045959473,0.44476318,-1.234375,1.203125,0.234375,353
354,1695772648675,0.8479004,-0.062805176,0.4557495,4.109375,0.1875,-0.9375,354
355,1695772648715,0.88549805,-0.1038208,0.5055542,4.1875,0.921875,-2.9375,355
356,1695772648755,0.888916,-0.15802002,0.4804077,-3.40625,-4.203125,-2.15625,356
357,1695772648795,0.87597656,-0.11431885,0.4796753,-4.375,0.171875,0.78125,357
358,1695772648835,0.88549805,-0.08135986,0.4833374,1.6875,3.5,0.53125,358
359,1695772648875,0.8725586,-0.07745361,0.4784546,-0.703125,-1.671875,-0.5,359
360,1695772648915,0.86865234,-0.08258057,0.47454834,-0.453125,-0.921875,-0.390625,360
361,1695772648955,0.8691406,-0.101867676,0.48358154,0.265625,1.21875,-0.546875,361
362,1695772648995,0.87768555,-0.109436035,0.49993896,-0.5,-0.34375,-1.203125,362
363,1695772649035,0.8745117,-0.1116333,0.48406982,-1.78125,-0.296875,-0.34375,363
364,1695772649075,0.8845215,-0.093566895,0.47503662,-0.609375,0.671875,0.296875,364
365,1695772649115,0.88183594,-0.08892822,0.48431396,-0.1875,-0.59375,-0.59375,365
366,1695772649155,0.8625488,-0.10064697,0.4743042,-0.953125,0.765625,-0.46875,366
367,1695772649195,0.88134766,-0.09210205,0.48895264,-0.4375,1.203125,-0.859375,367
368,1695772649235,0.876709,-0.08892822,0.47381592,-0.984375,-0.25,-0.734375,368
369,1695772649275,0.86816406,-0.101867676,0.48602295,2.28125,0.90625,1.65625,369
370,1695772649315,0.8955078,-0.10821533,0.49163818,0.578125,-0.625,-1.625,370
371,1695772649355,0.88012695,-0.11236572,0.4796753,-1.796875,-0.765625,-0.4375,371
372,1695772649395,0.87280273,-0.11114502,0.46624756,-3.40625,-2.328125,1.5625,372
373,1695772649435,0.8947754,-0.07550049,0.5253296,1.09375,2.734375,2.390625,373
374,1695772649475,0.90356445,-0.113586426,0.5219116,-1.8125,4.078125,-0.46875,374
375,1695772649515,0.8564453,-0.07672119,0.42010498,-4.703125,0.15625,2.0625,375
376,1695772649555,0.84643555,-0.044006348,0.47503662,5.09375,2.890625,1.96875,376
377,1695772649595,0.8491211,-0.09210205,0.46820068,3.1875,1.171875,-2.484375,377
378,1695772649635,0.87768555,-0.11895752,0.4850464,-2.09375,-2.984375,-3.421875,378
379,1695772649675,0.90625,-0.13409424,0.46429443,-2.03125,-2.234375,-3.8125,379
380,1695772649715,0.9033203,-0.11383057,0.48382568,1.828125,3.078125,1.8125,380
381,1695772649755,0.8911133,-0.08673096,0.48529053,1.859375,0.9375,3.296875,381
382,1695772649795,0.85302734,-0.06329346,0.46380615,-0.15625,-0.265625,2.984375,382
383,1695772649835,0.86938477,-0.07208252,0.47943115,1.71875,1.6875,-1.421875,383
384,1695772649875,0.88134766,-0.12384033,0.47357178,-2.328125,-2.546875,-2.5625,384
385,1695772649915,0.88500977,-0.14996338,0.47235107,-7.984375,-2.609375,-0.75,385
386,1695772649955,0.89086914,-0.08453369,0.5314331,-1.15625,1.390625,1.515625,386
387,1695772649995,0.91503906,-0.12506104,0.5038452,-3.453125,1.28125,-0.640625,387
388,1695772650035,0.85498047,-0.05230713,0.42547607,-4.390625,1.625,2.421875,388
389,1695772650075,0.84521484,-0.02130127,0.46087646,4.6875,2.25,-0.53125,389
390,1695772650115,0.8671875,-0.08428955,0.47454834,3.96875,-1.875,-3.78125,390
391,1695772650155,0.8911133,-0.15216064,0.5062866,-1.828125,-2.421875,-3.171875,391
392,1695772650195,0.89331055,-0.12701416,0.46185303,-3.75,-2.296875,-1.0,392
393,1695772650235,0.8967285,-0.10821533,0.48480225,-0.78125,2.375,0.5625,393
394,1695772650275,0.8840332,-0.07720947,0.48773193,2.703125,2.046875,1.453125,394
395,1695772650315,0.87890625,-0.07623291,0.47503662,-0.546875,-1.4375,1.140625,395
396,1695772650355,0.87402344,-0.08453369,0.46551514,-1.109375,-1.0625,-0.578125,396
397,1695772650395,0.8598633,-0.11480713,0.4857788,0.171875,1.359375,-0.828125,397
398,1695772650435,0.8803711,-0.11212158,0.48919678,0.59375,0.28125,0.265625,398
399,1695772650475,0.8833008,-0.09869385,0.4874878,-1.390625,-1.203125,0.234375,399
400,1695772650515,0.8823242,-0.09429932,0.47479248,-0.859375,0.515625,-0.5625,400
401,1695772650555,0.8718262,-0.097717285,0.48846436,0.234375,1.796875,0.21875,401
402,1695772650595,0.8757324,-0.08502197,0.4779663,-1.171875,-0.34375,-0.765625,402
403,1695772650635,0.8640137,-0.09942627,0.4784546,-1.015625,-0.34375,-0.171875,403
404,1695772650675,0.88061523,-0.08795166,0.49212646,0.75,1.046875,-1.0625,404
405,1695772650715,0.88256836,-0.10455322,0.48944092,-0.328125,0.09375,-1.390625,405
406,1695772650755,0.88061523,-0.10333252,0.46600342,-1.515625,-0.9375,0.28125,406
407,1695772650795,0.88916016,-0.10821533,0.48431396,-3.734375,-1.46875,0.890625,407
408,1695772650835,0.857666,-0.08453369,0.50701904,-3.859375,-0.53125,0.9375,408
409,1695772650875,0.907959,-0.10455322,0.5018921,-1.296875,3.640625,-1.859375,409
410,1695772650915,0.85791016,-0.07965088,0.45404053,-4.25,-1.34375,0.40625,410
411,1695772650955,0.8532715,-0.0635376,0.4713745,2.25,0.03125,0.0,411
412,1695772650995,0.8774414,-0.101623535,0.49505615,3.515625,1.359375,-2.125,412
413,1695772651035,0.88623047,-0.12652588,0.49920654,-0.859375,-1.453125,-2.25,413
414,1695772651075,0.88183594,-0.11016846,0.45721436,-4.234375,-1.390625,0.359375,414
415,1695772651115,0.8833008,-0.05987549,0.47601318,0.84375,3.125,0.875,415
416,1695772651155,0.8720703,-0.07989502,0.49798584,1.015625,-0.671875,0.625,416
417,1695772651195,0.87109375,-0.089660645,0.49456787,-0.84375,-0.8125,-0.484375,417
418,1695772651235,0.8679199,-0.101867676,0.4821167,-1.296875,1.15625,-0.8125,418
419,1695772651275,0.87231445,-0.10284424,0.46600342,-1.453125,0.234375,-0.984375,419
420,1695772651315,0.87841797,-0.10089111,0.49993896,2.703125,1.9375,1.109375,420
421,1695772651355,0.8874512,-0.113098145,0.48016357,0.0625,-0.359375,0.15625,421
422,1695772651395,0.87597656,-0.097961426,0.46551514,-2.78125,0.015625,-0.703125,422
423,1695772651435,0.87280273,-0.07208252,0.47479248,0.484375,1.8125,0.234375,423
424,1695772651475,0.8847656,-0.0881958,0.48968506,0.5625,1.015625,-0.25,424
425,1695772651515,0.88061523,-0.097961426,0.4874878,0.0625,-0.5625,-1.265625,425
426,1695772651555,0.87353516,-0.128479,0.46258545,-2.953125,-1.515625,-1.109375,426
427,1695772651595,0.87280273,-0.08648682,0.4833374,-0.90625,1.78125,1.03125,427
428,1695772651635,0.88305664,-0.101867676,0.4928589,2.6875,1.625,0.4375,428
429,1695772651675,0.8815918,-0.09527588,0.47479248,-1.6875,-1.53125,-0.09375,429
430,1695772651715,0.8803711,-0.085754395,0.4640503,-1.078125,0.515625,-0.09375,430
431,1695772651755,0.8798828,-0.097473145,0.4953003,1.359375,1.546875,-0.328125,431
432,1695772651795,0.8869629,-0.11773682,0.4718628,-0.484375,-0.59375,-1.0625,432
433,1695772651835,0.8745117,-0.0869751,0.46551514,-2.09375,-0.453125,0.71875,433
434,1695772651875,0.87646484,-0.09112549,0.48114014,-0.09375,0.40625,-0.546875,434
435,1695772651915,0.873291,-0.105529785,0.49041748,-0.28125,-0.421875,-0.5,435
436,1695772651955,0.87231445,-0.10601807,0.48895264,-0.171875,0.984375,-0.390625,436
437,1695772651995,0.8774414,-0.08428955,0.46063232,-2.15625,0.71875,-0.4375,437
438,1695772652035,0.875,-0.09674072,0.49090576,0.96875,0.828125,-0.984375,438
439,1695772652075,0.8808594,-0.09820557,0.4874878,-0.015625,-0.484375,-0.953125,439
440,1695772652115,0.8754883,-0.10845947,0.4713745,-3.53125,-1.390625,-1.859375,440
441,1695772652155,0.87841797,-0.0947876,0.47650146,-0.421875,0.90625,-0.234375,441
442,1695772652195,0.8935547,-0.09429932,0.48236084,0.796875,0.015625,-0.296875,442
443,1695772652235,0.88378906,-0.1104126,0.48260498,-1.0,-1.34375,-0.71875,443
444,1695772652275,0.8652344,-0.10870361,0.48016357,-1.15625,-0.390625,0.203125,444
445,1695772652315,0.8742676,-0.10626221,0.48358154,0.125,-0.03125,-0.171875,445
446,1695772652355,0.8742676,-0.10699463,0.49261475,-1.125,-1.359375,-1.125,446
447,1695772652395,0.86816406,-0.089660645,0.4882202,-1.125,-0.4375,-0.703125,447
448,1695772652435,0.8720703,-0.0960083,0.48529053,-0.296875,-0.25,-0.71875,448
449,1695772652475,0.8713379,-0.09918213,0.4935913,-0.3125,0.296875,0.0,449
450,1695772652515,0.87231445,-0.10723877,0.47869873,0.875,1.546875,0.3125,450
451,1695772652555,0.875,-0.1038208,0.4796753,-0.546875,0.578125,-0.078125,451
452,1695772652595,0.8701172,-0.10406494,0.46600342,-0.921875,1.015625,-1.25,452
453,1695772652635,0.8779297,-0.09503174,0.53460693,8.28125,6.828125,1.5,453
454,1695772652675,0.9304199,-0.1482544,0.53778076,2.453125,5.3125,0.90625,454
455,1695772652715,0.87890625,-0.121398926,0.42767334,-12.578125,1.171875,3.15625,455
456,1695772652755,0.86694336,-0.054260254,0.42889404,-2.453125,7.375,0.46875,456
457,1695772652795,0.8730469,-0.06427002,0.42816162,0.265625,1.5625,-1.109375,457
458,1695772652835,0.8703613,-0.078430176,0.45257568,-0.71875,-2.875,-3.234375,458
459,1695772652875,0.8774414,-0.12677002,0.45648193,-0.703125,-0.4375,-1.59375,459
460,1695772652915,0.8769531,-0.11871338,0.43133545,-4.390625,-4.609375,-1.921875,460
461,1695772652955,0.9223633,-0.12384033,0.47479248,2.1875,1.015625,-2.78125,461
462,1695772652995,0.90185547,-0.1182251,0.46795654,1.984375,1.46875,3.4375,462
463,1695772653035,0.8840332,-0.07550049,0.46453857,-1.28125,0.25,1.15625,463
464,1695772653075,0.8562012,-0.07086182,0.463562,0.890625,2.4375,1.78125,464
465,1695772653115,0.87475586,-0.094055176,0.45111084,0.875,0.09375,-1.265625,465
466,1695772653155,0.88623047,-0.10992432,0.47210693,0.9375,-0.03125,-1.0,466
467,1695772653195,0.89746094,-0.121398926,0.4569702,-1.375,0.25,-0.28125,467
468,1695772653235,0.8864746,-0.109436035,0.45526123,-1.265625,0.84375,0.375,468
469,1695772653275,0.8979492,-0.0947876,0.4611206,-0.296875,-0.109375,-0.296875,469
470,1695772653315,0.8898926,-0.09869385,0.45965576,-0.96875,-0.4375,1.03125,470
471,1695772653355,0.88720703,-0.097473145,0.4779663,-0.34375,-0.46875,-1.0,471
472,1695772653395,0.87475586,-0.10650635,0.46746826,-2.796875,-1.125,-2.953125,472
473,1695772653435,0.892334,-0.09942627,0.44500732,-4.09375,0.15625,-2.390625,473
474,1695772653475,0.88916016,-0.08721924,0.45135498,1.015625,0.21875,0.875,474
475,1695772653515,0.88134766,-0.10357666,0.47943115,0.828125,-1.671875,0.34375,475
476,1695772653555,0.86987305,-0.10699463,0.4647827,-1.5,-0.53125,-0.046875,476
477,1695772653595,0.8840332,-0.10772705,0.47161865,-0.859375,-1.234375,-1.0,477
478,1695772653635,0.88378906,-0.08843994,0.47235107,-0.71875,-0.640625,0.265625,478
479,1695772653675,0.8828125,-0.09991455,0.47479248,0.03125,-0.984375,0.234375,479
480,1695772653715,0.8701172,-0.1116333,0.4694214,-1.4375,-0.578125,1.3125,480
481,1695772653755,0.87939453,-0.097473145,0.47772217,-0.515625,2.0,0.796875,481
482,1695772653795,0.87524414,-0.093566895,0.47454834,2.203125,1.515625,0.78125,482
483,1695772653835,0.87939453,-0.10992432,0.4725952,-0.15625,0.625,0.265625,483
484,1695772653875,0.87109375,-0.09869385,0.46380615,-0.578125,1.390625,0.546875,484
485,1695772653915,0.8845215,-0.089416504,0.46331787,-1.453125,0.578125,-0.515625,485
486,1695772653955,0.8911133,-0.08673096,0.4718628,0.578125,1.765625,-1.25,486
487,1695772653995,0.89453125,-0.097961426,0.47088623,0.765625,1.078125,0.640625,487
488,1695772654035,0.88500977,-0.10845947,0.46185303,-1.734375,0.046875,0.0625,488
489,1695772654075,0.8881836,-0.11553955,0.4574585,-6.46875,-2.6875,-1.3125,489
490,1695772654115,0.9133301,-0.10040283,0.51068115,-3.640625,4.0625,0.28125,490
491,1695772654155,0.9189453,-0.11846924,0.4911499,-5.84375,4.953125,-1.015625,491
492,1695772654195,0.8652344,-0.05279541,0.41351318,-6.078125,1.0625,1.6875,492
493,1695772654235,0.87109375,-0.035949707,0.42034912,1.734375,1.8125,-1.171875,493
494,1695772654275,0.87060547,-0.09259033,0.45843506,5.453125,-0.0625,-3.625,494
495,1695772654315,0.8642578,-0.12261963,0.45355225,-0.859375,-1.609375,-0.40625,495
496,1695772654355,0.89282227,-0.09552002,0.45965576,-0.703125,0.3125,-1.03125,496
497,1695772654395,0.90966797,-0.12652588,0.44818115,-1.5625,-1.96875,-1.90625,497
498,1695772654435,0.90600586,-0.09112549,0.4664917,1.375,1.875,2.203125,498
499,1695772654475,0.8972168,-0.06719971,0.4628296,1.71875,1.421875,2.421875,499
500,1695772654515,0.8652344,-0.06866455,0.46014404,0.359375,-1.140625,-0.75,500
501,1695772654555,0.8845215,-0.09674072,0.45526123,0.546875,-0.53125,-1.75,501
502,1695772654595,0.88305664,-0.12994385,0.45526123,-1.578125,-0.109375,-0.3125,502
503,1695772654635,0.8847656,-0.10650635,0.44573975,-2.390625,0.515625,-0.4375,503
504,1695772654675,0.89575195,-0.0881958,0.46844482,0.765625,0.453125,-0.140625,504
505,1695772654715,0.89746094,-0.09893799,0.4533081,-0.703125,0.234375,0.140625,505
506,1695772654755,0.8781738,-0.097961426,0.4537964,-1.671875,0.4375,0.421875,506
507,1695772654795,0.8859863,-0.07696533,0.45550537,0.15625,0.765625,-0.953125,507
508,1695772654835,0.8815918,-0.10211182,0.45843506,-0.21875,-0.6875,-0.578125,508
509,1695772654875,0.9008789,-0.10235596,0.45892334,-0.859375,-0.828125,-0.671875,509
510,1695772654915,0.88427734,-0.10235596,0.4598999,-1.359375,0.015625,-1.625,510
511,1695772654955,0.87280273,-0.101379395,0.4569702,-1.171875,0.21875,0.21875,511
512,1695772654995,0.8894043,-0.074523926,0.45672607,1.3125,0.296875,0.875,512
513,1695772655035,0.89208984,-0.09552002,0.46209717,0.84375,0.453125,-0.0625,513
514,1695772655075,0.9074707,-0.11236572,0.4545288,-2.4375,-0.828125,-0.28125,514
515,1695772655115,0.8898926,-0.12896729,0.47357178,-7.109375,-5.234375,-0.453125,515
516,1695772655155,0.92211914,-0.097473145,0.53582764,-2.53125,6.703125,4.375,516
517,1695772655195,0.89624023,-0.09576416,0.45184326,-7.734375,4.203125,-1.90625,517
518,1695772655235,0.85961914,-0.032287598,0.38739014,-1.734375,-0.15625,-0.90625,518
519,1695772655275,0.82592773,-0.054016113,0.4328003,8.921875,4.375,1.0,519
520,1695772655315,0.8911133,-0.07623291,0.45721436,7.375,0.46875,-2.65625,520
521,1695772655355,0.8918457,-0.17462158,0.4677124,-3.875,-5.390625,-4.484375,521
522,1695772655395,0.904541,-0.12530518,0.45526123,-1.0,2.765625,0.234375,522
523,1695772655435,0.9128418,-0.10797119,0.447937,-1.4375,2.359375,1.453125,523
524,1695772655475,0.8859863,-0.05328369,0.44744873,-0.015625,-0.390625,2.015625,524
525,1695772655515,0.88183594,-0.04888916,0.4550171,1.703125,-1.0625,1.046875,525
526,1695772655555,0.87719727,-0.11846924,0.4442749,-2.5,-2.890625,-3.140625,526
527,1695772655595,0.8730469,-0.12506104,0.45355225,-2.65625,-1.578125,-2.359375,527
528,1695772655635,0.88842773,-0.120910645,0.45648193,-2.125,-0.171875,-1.265625,528
529,1695772655675,0.90844727,-0.09991455,0.4574585,0.890625,0.96875,0.5625,529
530,1695772655715,0.89868164,-0.09161377,0.45281982,0.3125,0.515625,1.03125,530
531,1695772655755,0.8754883,-0.08648682,0.47625732,0.40625,-0.265625,0.96875,531
532,1695772655795,0.86865234,-0.10284424,0.4533081,-1.140625,-0.609375,0.078125,532
533,1695772655835,0.8798828,-0.08843994,0.47503662,-1.125,-0.28125,-1.46875,533
534,1695772655875,0.8911133,-0.120666504,0.45233154,-4.21875,-2.203125,-0.875,534
535,1695772655915,0.8991699,-0.11968994,0.44378662,-10.359375,-5.796875,0.6875,535
536,1695772655955,0.91503906,-0.081848145,0.5348511,-2.640625,6.296875,2.359375,536
537,1695772655995,0.8898926,-0.08868408,0.4767456,-3.40625,6.1875,-0.015625,537
538,1695772656035,0.8413086,-0.034729004,0.38519287,-0.734375,-1.640625,1.578125,538
539,1695772656075,0.8391113,-0.047424316,0.44476318,4.75,4.65625,0.5,539
540,1695772656115,0.8588867,-0.09503174,0.47113037,5.59375,-0.6875,-2.953125,540
541,1695772656155,0.90527344,-0.15289307,0.46575928,-3.203125,-7.9375,-6.734375,541
542,1695772656195,0.9094238,-0.1350708,0.4689331,-2.375,1.578125,-1.828125,542
543,1695772656235,0.9074707,-0.1194458,0.45892334,-2.78125,0.015625,4.03125,543
544,1695772656275,0.9108887,-0.059387207,0.47235107,-8.984375,-2.453125,2.828125,544
545,1695772656315,0.9121094,-0.02935791,0.50701904,2.34375,10.25,2.0625,545
546,1695772656355,0.8510742,-0.08013916,0.43426514,-2.03125,-1.140625,-1.6875,546
547,1695772656395,0.80566406,-0.04547119,0.4196167,3.140625,-0.6875,-1.34375,547
548,1695772656435,0.8730469,-0.10015869,0.47650146,9.609375,3.03125,-3.765625,548
549,1695772656475,0.9211426,-0.18682861,0.4725952,-4.890625,-6.53125,-4.4375,549
550,1695772656515,0.88842773,-0.11090088,0.45233154,-3.8125,0.3125,2.109375,550
551,1695772656555,0.9133301,-0.10772705,0.45892334,1.1875,4.625,1.4375,551
552,1695772656595,0.90625,-0.03765869,0.45281982,-0.640625,-1.078125,0.8125,552
553,1695772656635,0.88061523,-0.066223145,0.4640503,-0.640625,0.46875,1.484375,553
554,1695772656675,0.8754883,-0.07965088,0.44573975,-0.234375,0.09375,0.046875,554
555,1695772656715,0.86035156,-0.12628174,0.46209717,-0.46875,-1.28125,-2.5,555
556,1695772656755,0.8857422,-0.120666504,0.4857788,2.265625,1.21875,0.40625,556
557,1695772656795,0.9082031,-0.10821533,0.4713745,-0.203125,-1.046875,-0.359375,557
558,1695772656835,0.9121094,-0.08282471,0.46258545,-1.4375,0.578125,0.03125,558
559,1695772656875,0.88305664,-0.089904785,0.44525146,-1.171875,0.96875,1.3125,559
560,1695772656915,0.8823242,-0.06915283,0.4677124,0.125,-0.328125,-0.015625,560
561,1695772656955,0.890625,-0.09429932,0.4623413,-1.1875,0.0625,-1.75,561
562,1695772656995,0.87109375,-0.093566895,0.45599365,-0.78125,0.1875,0.015625,562
563,1695772657035,0.8857422,-0.10870361,0.46136475,0.265625,0.796875,-1.375,563
564,1695772657075,0.8918457,-0.10626221,0.45526123,-1.90625,-0.046875,-1.203125,564
565,1695772657115,0.8984375,-0.09503174,0.48162842,1.453125,0.578125,0.265625,565
566,1695772657155,0.8967285,-0.101867676,0.4520874,-3.640625,-0.96875,-1.0625,566
567,1695772657195,0.8823242,-0.07354736,0.44329834,-1.921875,0.21875,-1.359375,567
568,1695772657235,0.8754883,-0.09283447,0.46966553,0.71875,-1.125,0.28125,568
569,1695772657275,0.8942871,-0.1038208,0.4718628,-1.53125,-1.46875,0.203125,569
570,1695772657315,0.88061523,-0.10992432,0.47332764,-0.453125,1.109375,-0.171875,570
571,1695772657355,0.8652344,-0.10235596,0.4689331,-2.140625,0.75,0.25,571
572,1695772657395,0.8894043,-0.0947876,0.4779663,0.71875,-0.421875,-0.53125,572
573,1695772657435,0.88916016,-0.09844971,0.45794678,-0.828125,-0.796875,-1.484375,573
574,1695772657475,0.8754883,-0.1026001,0.46600342,-0.015625,0.953125,-0.15625,574
575,1695772657515,0.892334,-0.08404541,0.47650146,0.0625,-0.359375,-0.109375,575
576,1695772657555,0.8901367,-0.1038208,0.447937,-2.453125,-0.390625,-1.6875,576
577,1695772657595,0.8691406,-0.101867676,0.47454834,0.359375,1.328125,0.25,577
578,1695772657635,0.89575195,-0.105529785,0.4694214,-1.71875,-1.5625,-1.296875,578
579,1695772657675,0.8796387,-0.11065674,0.4689331,-1.796875,-0.96875,-0.125,579
580,1695772657715,0.87646484,-0.0960083,0.46380615,0.703125,0.515625,0.96875,580
581,1695772657755,0.8864746,-0.09649658,0.47772217,-0.359375,-0.6875,-0.609375,581
582,1695772657795,0.892334,-0.10601807,0.46185303,-1.53125,-0.59375,-0.328125,582
583,1695772657835,0.8833008,-0.09869385,0.47943115,-0.28125,0.203125,0.296875,583
584,1695772657875,0.8688965,-0.09820557,0.4718628,0.078125,-0.9375,0.734375,584
585,1695772657915,0.88427734,-0.09625244,0.480896,-0.8125,0.078125,-0.78125,585
586,1695772657955,0.88183594,-0.09454346,0.46575928,-0.546875,0.84375,-1.265625,586
587,1695772657995,0.8679199,-0.10235596,0.45721436,-0.609375,0.4375,0.0,587
588,1695772658035,0.88012695,-0.09698486,0.47503662,0.609375,0.4375,0.015625,588
589,1695772658075,0.88671875,-0.108947754,0.48236084,1.1875,-0.140625,-0.546875,589
590,1695772658115,0.88012695,-0.112854004,0.4767456,-1.078125,-0.09375,-0.25,590
591,1695772658155,0.87353516,-0.09283447,0.4706421,-1.28125,0.296875,-0.3125,591
592,1695772658195,0.88427734,-0.097961426,0.44769287,-2.234375,-0.453125,-0.59375,592
593,1695772658235,0.873291,-0.07672119,0.47943115,0.328125,-0.1875,-0.46875,593
594,1695772658275,0.8803711,-0.121398926,0.47894287,-0.296875,-2.21875,-2.109375,594
595,1695772658315,0.890625,-0.121154785,0.47650146,-3.40625,-1.90625,-0.9375,595
596,1695772658355,0.8847656,-0.11480713,0.5038452,-1.875,-1.90625,1.328125,596
597,1695772658395,0.90600586,-0.1182251,0.5133667,-1.5625,1.125,1.640625,597
598,1695772658435,0.8881836,-0.085754395,0.4833374,-5.265625,3.875,1.5625,598
599,1695772658475,0.88793945,-0.05718994,0.45843506,-2.640625,2.515625,-0.59375,599
600,1695772658515,0.8598633,-0.07965088,0.4725952,-0.609375,2.375,0.90625,600
601,1695772658555,0.8757324,-0.077697754,0.45477295,-2.0625,-1.375,-0.34375,601
602,1695772658595,0.87402344,-0.12310791,0.48919678,-1.875,0.5,-1.453125,602
603,1695772658635,0.8498535,-0.093566895,0.4628296,-0.671875,2.46875,1.4375,603
604,1695772658675,0.9025879,-0.07476807,0.46307373,0.46875,1.65625,-0.84375,604
605,1695772658715,0.87646484,-0.07110596,0.45941162,0.6875,-0.421875,-0.640625,605
606,1695772658755,0.8803711,-0.08111572,0.463562,1.90625,0.140625,-0.703125,606
607,1695772658795,0.8823242,-0.10064697,0.4718628,1.375,-0.46875,-2.296875,607
608,1695772658835,0.87475586,-0.11651611,0.47454834,-2.109375,-2.6875,-0.578125,608
609,1695772658875,0.8972168,-0.09259033,0.45550537,-2.390625,1.421875,0.15625,609
610,1695772658915,0.8898926,-0.06793213,0.47406006,1.203125,3.046875,-0.40625,610
611,1695772658955,0.88916016,-0.09674072,0.46185303,0.8125,-1.28125,-0.828125,611
612,1695772658995,0.88500977,-0.105773926,0.46673584,-0.453125,-1.359375,0.4375,612
613,1695772659035,0.87646484,-0.109436035,0.47528076,0.046875,0.609375,0.0,613
614,1695772659075,0.8786621,-0.089904785,0.48114014,-0.53125,0.0,-0.421875,614
